"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЕФИЗОЛ ИНТЕНЗ спрей за уста 8.75мг/доза 15мл","1044808","98","7.27",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ИЗВОРНА ВОДА БАЛДАРАН 1.5л","119","73","0.61",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БИОПРОГРАМА ЧАЙ ЗЕЛЕН","14207009","72","0.85",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БИОПРОГРАМА ЧАЙ СЕНА","14207011","72","0.94",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БИЛКОВ ЧАЙ БЕБЕЗАН филтър х 20бр","14307005","72","2.26",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЛАКАЛУТ ИЗБЕЛВАЩА Паста за зъби 75мл","2000002","81","3.59",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЕТИЛОВ СПИРТ 95% 1л","20000028","92","6.29",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БИОПРОГРАМА ЧАЙ БАБИНИ ЗЪБИ","20000196","72","1.44",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ДУЛКОЛАКС ПИКО капки 7.5мг 15мл","2000063","88","5.75",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","КЕТОКОНАЗОЛ/КЕТОЗАЛ/ шампоан 60мл","29001028","90","6.81",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БИЛКА ПАСТА ЗА ЗЪБИ ДЕТСКА  2+ 50мл","31000765","81","2.23",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ВОЛТАРЕН Емулгел 1.16% гел 50г","31000856","95","6.24",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЕЛГИДИУМ ИЗБЕЛВАЩА ЧЕТКА ЗА ЗЪБИ МЕДИУМ","50000791","80","5.78",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","САНИЕ БИЛКОВ ЧАЙ ЗА ОТСЛАБВАНЕ КИТАЙ х 30бр класик","7000011","72","3.88",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","КСИЗАЛ сол 5мг/мл 20мл","7000425","100","4.93",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","САНИЕ БИЛКОВ ЧАЙ ЗА ОТСЛАБВАНЕ КИТАЙ/с бамбукови връхчета/х 30бр","9000120","72","4.26",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АЛЕРГОЗАН табл 25мг х 20бр","9020001","100","3.73",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ФУРОТАЛГИН разтвор 5мл","9021024","101","5.81",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БИЗАКОДИЛ супозитории 10мг х 6бр","9021082","88","2.86",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ФЕЛОРАН СОФАРМА гел 1% 60гр","9021085","95","4.07",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АЛЕРГОЗАН инж разтвор 10мг/мл 2мл х 10бр","9022003","100","11.09",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АНАЛГИН инж разтвор 500мг/мл 2мл х 10бр","9022005","96","6.94",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БУСКОЛИЗИН инж разтвор 20мг/мл 1мл х 10бр","9022010","87","7.44",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","БЕНАЛГИН табл 500мг х 20бр","9030014","96","2.65",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","СПАЗМАЛГОН табл х 20бр","9030104","87","3.61",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АЦЕТИЗАЛ табл 500мг х 20бр","9030167","96","1.34",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ПРОАЛГИН табл 500мг х 20бр","9030171","96","1.10",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АЛМАГЕЛ суспензия 170мл","9040001","86","2.34",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АЛМАГЕЛ А АКТАВИС сусп 170мл","9040002","86","3.87",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЙОДАСЕПТ унгв 90гр","9040085","92","4.27",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ОТИПАКС капки за уши","BIOC001","101","3.91",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","НУРОФЕН СИРОП ЗА ДЕЦА С ВКУС НА ПОРТОКАЛ 100мг/5мл 100мл","BOO0006","94","4.04",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","НУРОФЕН табл 200мг х 12бр","BOO0007","94","3.27",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","НУРОФЕН СТОПКОЛД табл х 12бр","BOO0008","94","4.27",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","НУРОФЕН ФОРТЕ табл 400мг х 12бр","BOON0011","94","4.19",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЕТИЛОВ СПИРТ 90% 100мл","BUR0011","92","0.94",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ЛАВАНДУЛОВ СПИРТ 1л","BUR0026","92","8.17",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ХЕКСАЛГИН сол.500мг/мл  - 20мл","HEXA025","96","5.19",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ФЛЕКСИСТАД филм табл 400мг х 20бр","MF156","94","4.27",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ФЛЕКСИСТАД филм табл 600мг х 20бр","MF157","94","6.25",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","ФЛЕКСИСТАД филм табл 800мг х 20бр","MF179","94","7.04",""
"63224","Аптека Марешки Руен / 840 / гр. Руен, ул. Първи Май 20","АЦЦ сашети 200мг х 20бр","RF083","99","6.69",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИАРОСТАД СТАДА капс 2мг х 10бр","0000315","89","3.12",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДЕРМОДРИН унгв 30г","00011485","91","4.38",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ФЕНОЛАКС табл 5мг х 30бр","00080575","88","1.56",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ АНТИ-КАРИЕС АНТИКАРИЕСНА ПАСТА ЗА ЗЪБИ 75мл","000808263","81","5.96",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","БИЛКОВ ЧАЙ МАТОЧИНА филтър х 20бр","00091031","72","1.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СЕНСОДИН ФЛУОРИД ПАСТА ЗА ЗЪБИ 75мл","00402087","81","5.17","3.62"
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","БИЛКАДЕНТ Паста за Зъби АНТИПАРОДОНТ ЧЕРЕША 75мл","00902212","81","2.61",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕКЗОДЕРИЛ крем 1% 15гр","0100006","90","6.14",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ТАЛЦИД табл 500мг х 20бр","0330023","86","4.06",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","МУКОНАЗАЛ ПЛЮС спрей назал 10мл","0440051","97","6.62",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ УАЙТАНИНГ ИЗБЕЛВАЩА ПАСТА ЗА ЗЪБИ 75мл","10000406","81","6.20",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СПАЗМАЛГОН инж разтвор 500мг/2мг/0.02мг 2мл х 5бр","1010211","87","3.25",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АКНЕ АУТ САПУН 100гр","1011945","83","5.79",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НАЗИК 50мг/1мг/гр назален спрей за възрастни 10мл","1012415","97","6.53",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НАЗИК 50мг/0.5мг/гр назален спрей за деца 10мл","1012416","97","4.79",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЗЕНАРО табл 5мг х 7бр","1013507","100","3.48",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЗЕНАРО табл 5мг х 28бр","1013508","100","9.11",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИАЛГИН сашета 1000мг х 6бр","1015212","96","2.70",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","МИГ 400 филм табл 400мг x 10бр","1015463","94","2.56",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИАЛГИН сашета 1000мг х 20бр","1016016","96","7.65",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","САПУН НИЯ СЕРЕН 60гр","1017365","83","0.78",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КАФЕТИН МЕНСТРУАЛ филм табл 200мг х 10бр","1019299","94","3.34",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НУРОФЕН табл 200мг х 24бр","1019521","94","5.30",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЙОДАСЕПТ унгв 40гр","1019744","92","2.93",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НУРОФЕН сироп за деца 40мг/мл -ягода 100мл","1020049","94","5.57",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","БРУФЕН СР табл 800мг.х 30бр","1020323","94","6.65",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","БИЛКОВ ЧАЙ УСПОКОИТЕЛЕН филтър х 20бр","1020946","72","2.27",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ВОЛТАРЕН ФОРТЕ гел 2,32% 50гр","1021024","95","8.85",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","РУВЕКСИН филм табл 325мг х 100бр/АСПЕРАН/","1021697","96","2.98",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","БРАУНОВИДОН унгвент 100г","1021902","92","5.14",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЛОПЕДИУМ капс 2мг х 10бр/НОВА","1022002","89","3.62",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СТОПЕРАН капс 2мг х 8бр/НОВА","1022006","89","3.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИМОДИУМ капс 2мг х 6бр/НОВА","1022007","89","3.43",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ГЪМ ОРТО паста за зъби 75мл","1022071","81","5.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ОТИРЕЛАКС капки за уши 15мл","1022160","101","3.99",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ АНТИПЛАКА ПРОМО паста за зъби 100мл","1022270","81","5.26",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЛМИРАЛ ГЕЛ 1,16% 50г","1022666","95","5.35",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЛАВЕНА БОЧКО САПУН лавандула 75гр","1022761","83","0.99",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЛАВЕНА БОЧКО САПУН невен 75гр","1022769","83","0.91",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НУРОФЕН ЕКСПРЕС ФОРТЕ меки капс  400мг х 10бр","1023211","94","4.98",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЛМИРАЛ гел 1.16% 250гр","1023856","95","13.57",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НУРОФЕН ФЕМИНА ФОРТЕ филм табл 512мг х 12бр","1024262","94","4.84",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ АНТИПЛАКА паста за зъби ПРОМО 75мл","1024352","81","4.38",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ФЕЛОРАН ФОРТЕ СОФАРМА гел 5% 40гр","1024454","95","5.15",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ ЧУВСТВИТЕЛНИ ЗЪБИ паста за зъби ПРОМО 75мл","1025497","81","4.58",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КУРАПРОКС Паста за зъби гел хлорхексидин 0.05 75мл","1025550","81","5.67",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИМОДИУМ ИНСТАНТ ородисп табл 2мг х 6бр","1025649","89","4.08",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ ИЗБЕЛВАЩА ПАСТА ЗА ЗЪБИ ПРОМО 75мл","1025662","81","4.09",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЦЦ сироп 20мг/мл 100мл","1026426","99","7.07",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕУБИОТИК капс х 20бр","1028054","89","8.77",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЦЕЦИС АКУТ сашети 600мг х 10бр","1028067","99","6.75",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИАЛГИН капки 500мг/мл 20мл","1028253","96","4.04",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ ИНСПИРЕЙШЪН четка за зъби медиум","1028728","80","5.41",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СТРЕПСИЛС ИНТЕНЗИВ спрей 8.75мг/доза разтвор 15мл","1030081","98","7.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИБУЛЕК сашети 400мг х 10бр","1030132","94","5.40",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИБУЛЕК сашети 600мг х 10бр","1030133","94","6.24",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ ДИФЮЖЪН ЧЕТКА ЗА ЗЪБИ МЕДИУМ ПРОМО","1030246","80","3.70",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ АНТИПЛАКА ЧЕТКА ЗА ЗЪБИ МЕДИУМ ПРОМО","1030255","80","4.23",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЦЦ еферв табл 600мг х 10бр","1030461","99","7.96",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕКЗОДЕРИЛ крем 1% 30гр","1031358","90","9.42",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СТРЕПСИЛС ИНТЕНЗИВ пастили х 24бр","1031974","98","7.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЛМИРАЛ гел 1.16% 100гр","1032078","95","6.95",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КСИЗАЛ филм табл 5мг х 20бр(Бестамед)","1032706","100","10.30",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КСИЗАЛ филм табл 5мг х 7бр(Бестамед)","1032816","100","4.04",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ ИНСПИРЕЙШЪН четка за зъби медиум ПРОМО","1033085","80","3.52",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ХЕКСАЛГИН ДЕЦА сол 500мг/мл 20мл","1033246","96","5.41",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНГАЛ МЕНТОЛ табл за смучене 5мг/1мг х 24бр","1033315","98","7.00",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНГАЛ МЕНТОЛ спрей за устна лигавица 2мг/мл + 0.5мг/мл 30мл","1033316","98","9.24",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНГАЛ ЛИМОН табл за смучене 5мг/1мг х 24бр","1033317","98","7.00",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ АНТИПЛАКА паста за зъби ПРОМО 50мл","1033468","81","3.57",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КСИВОЗАН филм табл 5мг х 10бр","1033558","100","4.72",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИБУПРОМ СПРИНТ МАКС капс 400мг х 10бр","1033579","94","4.77",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КЕТОНАЛ капс 50мг х 20бр","1033870","94","6.52",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДЕНТАИД ВИТИС АНТИКАРИЕС паста за зъби 100мл","1033884","81","5.29",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДЕНТАИД ВИТИС ГИНГИВАЛ паста за зъби 100мл","1033885","81","5.29",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИКЛАК МАКС 5% гел 50мг/гр 50гр","1034135","95","7.07",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","МИГ ДЖУНИЪР перорална суспензия 40мг/мл 100мл х 1бр","1034732","94","4.36",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИАЛГИН ДЕЦА капки 500мг/мл 20мл","1034831","96","4.02",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СТРЕПСИЛС ИНТЕНЗИВ ПОРТОКАЛ без захар табл за смучене х 16бр","1034899","98","4.96",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ УСПОКОЯВАЩА ПАСТА ЗА ЗЪБИ РАЗДРАЗНЕНИ ВЕНЦИ 75мл","1035074","81","6.91",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ КЛИНИК ПЕРИОБЛОК КЕЪР паста за зъби 75мл","1035077","81","6.91",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛАКСА ПИКО табл 5мг х 20бр","1035891","88","4.38",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ОТРИВИН ПЛЮС 1мг/мл + 50мг/мл спрей за нос 0.05% 10мл","1036062","97","6.53",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ ПАСТА ЗА ЗЪБИ РАЗКРИВАЩА ПЛАКАТА 50мл ОС","1036216","81","5.64",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","БЕНАЛГИН РАПИД прах за перорален разтвор х 10бр","1036402","96","3.66",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КЕТОНАЛ ИНТЕНЗИВ сашети 50мг х 12бр","1036474","94","7.34",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕНТЕРОЛ прах за перорална сусп 250мг х 20бр","1036640","89","12.84",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕНТЕРОЛ капс 250мг х 12бр","1036641","89","6.76",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ФАРИНГОСЕПТ табл за смучене 8.75мг х 20бр","1036864","98","4.30",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНАЛГИН МАКС сашети 1000мг х 20бр","1036936","96","7.32",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНАЛГИН МАКС сашети 1000мг х 6бр","1036937","96","2.87",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ОКЛИС /ЕКСПРЕС/ гранули за перорален р-р сашети 400мг х 20бр","1037039","94","9.20",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ОКЛИС ФОРТЕ гранули за перорален р-р сашети 600мг х 10бр","1037040","94","6.15",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИБУЛЕК ЗА ДЕЦА 100мг/5мл перорална сусп х 120мл","1037617","94","3.71",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","СТРЕПСИЛС ИНТЕНЗИВ МЕД И ЛИМОН спрей 8.75мг/доза разтвор 15мл","1037781","98","7.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ КЛИНИК ПЕРИОБЛОК ПРО ПАСТА ЗА ЗЪБИ 50мл","1037937","81","7.19",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АЦЦ МЕД И ЛИМОН САШЕТИ 600МГ Х 10БР","1037947","99","8.50",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕНТЕРОЛ капс 250мг х 30бр","1038032","89","14.82",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ОКЛИС /ЕКСПРЕС/ гранули за перорален р-р сашети 400мг х 10бр","1038160","94","5.34",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЛАКАЛУТ АКТИВ СЕНЗИТИВ паста за зъби 75мл","1038413","81","4.54",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ПСИЛО - БАЛСАМ гел 1% 50гр","1038455","91","8.21",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ПАНАКТИВ БЕЙБИ 125мг супозитории х 5бр","1038798","94","3.26",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КЕТАЛГО гранули за перорален р-р в сашети 50мг х 6бр","1038816","94","4.12",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИАРИД ПРО табл 2мг х 10бр","1039091","89","2.87",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕЛГИДИУМ МУЛТИ ЕКШЪН паста за зъби ПРОМО 75 мл","1039140","81","4.93",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НИЗОРАЛ шампоан 2% 100мл","1039141","90","13.46",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КСИЛОДЕКС 1мг/мл + 50мг/мл спрей за нос разтвор 10мл","1039190","97","4.79",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КСИЛОДЕКС 0.5мг/мл + 50мг/мл спрей за нос разтвор 10мл","1039239","97","4.39",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЕНТЕРОЛ прах за перорална сусп 250мг х 6бр","1039305","89","4.37",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНГАЛ ЛИМОН спрей за устна лигавица 2мг/мл + 0.5мг/мл х 30мл","1039306","98","8.64",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","АНГАЛ МЕД табл за смучене 5мг/1мг х 24бр","1039307","98","6.07",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КЪРПИ МОКРИ ЗА БЕБЕ ВМ с капак х 72бр","1039443","84","1.12",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","НУРОФЕН ФОРТЕ табл 400мг х 24бр","1039668","94","7.26",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КЕТОФЛЕКС инж разтвор 50мг/мл 2мл х 10бр","1040004","94","9.45",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","МИЛОФЕН КИДС перорална сусп 20мг/мл 100мл","1040188","94","3.51",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ИБУПРОМ СПРИНТ МАКС капс 400мг х 20бр","1040342","94","8.08",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","КСАЛЕРГАН 5мг/мл перорални капки разтвор 20 мл","1040383","100","4.86",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ХЕКСОРАЛЕТЕН Н табл за смучене 16бр","1040461","98","5.75",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЛАКАЛУТ ПЪРФЕКТ УАЙТ паста за зъби 75мл","1040625","81","3.59",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ДИКЛАК МАКС 5% гел 150гр","1040706","95","14.38",""
"65766","Аптека Марешки Свищов / 841 / гр. Свищов, ул Алеко Константинов №26","ЛАКАЛУТ МУЛТИ ЕФЕКТ ПЛЮС паста за зъби 75мл","1040858","81","3.59",""
